"","locality","sites","region","area","biomassarea1","biomassarea2","biomassarea","lon","lat","grav_total","Age_of_protection","Class"
"372","society_islands","society_islands_1","polynesian",1500,574.696511817385,574.696511817385,2401.96527131587,-145.8957,-15.9377,0.748946292,0,"Fished"
"373","society_islands","society_islands_2","polynesian",1500,434.60573555296,434.60573555296,589.934765598249,-145.6981,-16.0754,0.678771699,0,"Fished"
"374","society_islands","society_islands_4","polynesian",4000,365.619896969192,365.619896969192,1195.75303308184,-149.8628,-17.4845,472.559687,0,"Fished"
"375","society_islands","society_islands_6","polynesian",1500,339.362856811787,339.362856811787,389.961249613919,-151.0184,-16.7152,5.642162935,0,"Fished"
"376","society_islands","society_islands_7","polynesian",2000,514.246935619978,514.246935619978,632.808912096988,-151.4233,-16.744,133.8347209,0,"Fished"
"377","solomon","solomon_1","central_iwp",2500,90.6066467813456,90.6066467813456,145.793767065505,160.1488,-9.0667,5.436542038,0,"Fished"
"378","solomon","solomon_10","central_iwp",2500,50.4598900581801,50.4598900581801,55.0676589656748,158.226,-7.4068,4.580460162,12,"Fished"
"379","solomon","solomon_11","central_iwp",2500,344.803111936523,344.803111936523,350.833773232032,158.0932,-7.3743,1.39290354,0,"Fished"
"380","solomon","solomon_12","central_iwp",2500,334.787736985721,334.787736985721,365.612750116368,158.0456,-7.4678,12.81812821,24,"Closed"
"381","solomon","solomon_13","central_iwp",1250,110.859601112921,110.859601112921,119.454284416083,157.7898,-7.5405,1.919596686,0,"Fished"
"382","solomon","solomon_14","central_iwp",1250,80.6093442980894,80.6093442980894,87.6763566259774,157.5383,-7.4258,5.969233289,0,"Fished"
"383","solomon","solomon_15","central_iwp",1250,223.001397070728,223.001397070728,236.931727383276,157.4174,-7.4144,1.002338702,21,"Closed"
"384","solomon","solomon_16","central_iwp",1250,341.81640601743,341.81640601743,347.240776785771,157.2786,-7.3565,9.851328313,0,"Fished"
"385","solomon","solomon_17","central_iwp",2500,214.771615026721,214.771615026721,231.952424526364,156.3959,-6.6937,20.50000068,0,"Fished"
"386","solomon","solomon_18","central_iwp",2500,100.681213048709,100.681213048709,102.5609808016,156.5717,-6.6269,3.813107818,0,"Fished"
"387","solomon","solomon_19","central_iwp",2500,494.998093129759,964.617651836266,988.801784828567,156.0865,-6.9653,7.66419107,21,"Restricted"
"388","solomon","solomon_2","central_iwp",1250,105.065327128751,105.065327128751,107.522507564638,160.0338,-8.843,10.51234142,0,"Fished"
"389","solomon","solomon_20","central_iwp",1250,74.652599884383,74.652599884383,106.860033691944,156.5142,-7.7385,2.43652786,0,"Fished"
"390","solomon","solomon_21","central_iwp",2250,529.252750243234,529.252750243234,630.944478694041,156.7709,-8.0173,4.114091201,21,"Closed"
"391","solomon","solomon_22","central_iwp",1250,225.738858686279,225.738858686279,242.542319588338,157.2228,-8.3149,22.06048862,8,"Restricted"
"392","solomon","solomon_23","central_iwp",1250,102.481507225034,102.481507225034,103.985620094479,157.3325,-8.395,20.28991569,0,"Fished"
"393","solomon","solomon_24","central_iwp",1250,223.648472391976,223.648472391976,239.854711063866,157.8035,-8.6452,3.240127096,0,"Fished"
"394","solomon","solomon_25","central_iwp",1250,145.701204149973,145.701204149973,250.054645954103,157.9521,-8.426,35.56657712,0,"Fished"
"395","solomon","solomon_26","central_iwp",1250,168.231349947395,168.231349947395,415.859417777566,158.025,-8.5375,6.589688265,0,"Fished"
"396","solomon","solomon_27","central_iwp",2500,354.260564200073,354.260564200073,379.902019034434,158.2092,-8.683,22.61747543,0,"Fished"
"397","solomon","solomon_28","central_iwp",2500,200.878898206384,200.878898206384,212.907753824179,159.1105,-8.982,5.327368378,0,"Fished"
"398","solomon","solomon_29","central_iwp",2500,80.5706680805239,80.5706680805239,84.7523330293505,159.1466,-9.1271,19.45801129,0,"Fished"
"399","solomon","solomon_3","central_iwp",1250,59.0050427037319,59.0050427037319,59.1249834374094,159.6348,-8.1455,3.753540451,0,"Fished"
"400","solomon","solomon_30","central_iwp",2500,193.475416541687,370.403790293179,374.238667123082,160.8836,-9.8262,10.4780996,0,"Fished"
"401","solomon","solomon_31","central_iwp",1250,146.145651591782,146.145651591782,150.394607104459,161.3583,-10.3518,8.85182226,0,"Fished"
"402","solomon","solomon_32","central_iwp",1250,34.8162603172507,34.8162603172507,216.879670600874,161.5101,-10.475,2.718010705,0,"Fished"
"403","solomon","solomon_33","central_iwp",2500,66.9081867188982,66.9081867188982,83.403265716029,162.2745,-10.799,62.38257918,0,"Fished"
"404","solomon","solomon_34","central_iwp",2500,126.945937619855,126.945937619855,157.692341732664,161.9626,-10.2595,4.13937991,0,"Fished"
"405","solomon","solomon_35","central_iwp",1250,63.3604981413933,63.3604981413933,63.9871537316402,161.6769,-10.1866,7.290543359,0,"Fished"
"406","solomon","solomon_36","central_iwp",1250,79.1243909464597,79.1243909464597,79.1243909464597,161.7196,-10.2898,6.705296479,0,"Fished"
"407","solomon","solomon_37","central_iwp",2500,99.9945581516882,99.9945581516882,103.450615695419,161.2209,-9.4466,5.760687038,0,"Fished"
"408","solomon","solomon_38","central_iwp",1250,79.0358960727601,79.0358960727601,82.127112237281,161.575,-9.6205,3.076457417,0,"Fished"
"409","solomon","solomon_39","central_iwp",2500,116.285868338109,116.285868338109,125.117861033978,161.0117,-8.7613,72.61468967,0,"Fished"
"410","solomon","solomon_4","central_iwp",1250,171.53649240279,171.53649240279,174.851600788887,159.7833,-8.4167,10.82241635,0,"Fished"
"411","solomon","solomon_40","central_iwp",2500,57.19735382465,57.19735382465,59.5195014685416,160.6612,-8.3477,26.5030484,0,"Fished"
"412","solomon","solomon_41","central_iwp",2000,47.1049769366404,47.1049769366404,49.9746280741046,160.636,-8.8271,12.24440375,0,"Fished"
"413","solomon","solomon_42","central_iwp",1250,49.0612562869822,49.0612562869822,54.555093376529,160.3372,-9.2885,14.62806253,0,"Fished"
"414","solomon","solomon_43","central_iwp",1250,59.71500927297,59.71500927297,59.71500927297,159.7854,-9.1179,68.68405511,0,"Fished"
"415","solomon","solomon_44","central_iwp",1250,16.5062774662356,16.5062774662356,123.545457438008,159.6766,-9.2515,95.68030603,0,"Fished"
"416","solomon","solomon_45","central_iwp",1250,5.97183198159063,5.97183198159063,12.101028010412,155.8961,-7.0712,2.378194655,0,"Fished"
"417","solomon","solomon_46","central_iwp",2500,237.068320355479,347.724090926434,380.939752821667,155.5456,-7.4096,1.079581739,0,"Fished"
"418","solomon","solomon_47","central_iwp",1500,1049.90595320733,1049.90595320733,1132.65846457006,156.9153,-8.1159,5.298710999,21,"Closed"
"419","solomon","solomon_5","central_iwp",1250,274.573427783791,274.573427783791,286.405309009013,159.441,-8.3517,2.497625831,0,"Fished"
"420","solomon","solomon_6","central_iwp",1250,39.4054210526809,39.4054210526809,39.8858640762851,159.2306,-8.2051,5.888259532,0,"Fished"
"421","solomon","solomon_7","central_iwp",1250,261.546708150487,261.546708150487,272.929561336818,158.9126,-8.0062,19.26737234,0,"Fished"
"422","solomon","solomon_8","central_iwp",1250,64.8081243470279,64.8081243470279,64.8267190160078,158.722,-7.8465,1.644818785,0,"Fished"
"423","solomon","solomon_9","central_iwp",3750,251.456897434014,251.456897434014,256.81760981314,158.3797,-7.5394,6.736022384,12,"Restricted"
"424","southern_coral_sea","southern_coral_sea_2","sw_pacific",9000,206.945610027861,206.945610027861,212.225217431475,155.5534,-23.2465,0.32951139,7,"Closed"
"425","southern_coral_sea","southern_coral_sea_3","sw_pacific",6500,158.865208070018,158.865208070018,197.786902305444,155.4647,-22.1699,0.120199672,7,"Closed"
"426","southern_coral_sea","southern_coral_sea_4","sw_pacific",6000,411.809937545886,411.809937545886,808.924659774886,155.339,-22.1904,0.132255008,7,"Closed"
"427","southern_coral_sea","southern_coral_sea_5","sw_pacific",4000,30.3335476078525,30.3335476078525,50.4282407512401,155.1722,-22.1816,0.141334445,7,"Closed"
"428","southern_coral_sea","southern_coral_sea_6","sw_pacific",6000,239.863826441388,385.285076441388,423.941859684444,153.5603,-21.8959,0.294881999,7,"Closed"
"429","southern_coral_sea","southern_coral_sea_7","sw_pacific",10000,111.790072642377,111.790072642377,126.672484938671,155.763,-21.2321,9.3e-05,7,"Closed"
"430","southern_coral_sea","southern_coral_sea_8","sw_pacific",13000,183.057877393087,183.057877393087,223.643917975613,154.3797,-20.9915,0.087271449,7,"Closed"
"431","southwestern_caribbean","southwestern_caribbean_2","caribbean",1500,454.786028107326,539.070529806531,569.381773049867,-80.2402,14.3594,0.472886429,14,"Restricted"
"432","southwestern_caribbean","southwestern_caribbean_3","caribbean",1500,380.190776743327,380.190776743327,441.950064621669,-80.2298,14.4444,0.478113344,14,"Restricted"
"433","stome","stome_1","eastern_atlantic",800,117.634837325904,117.634837325904,289.024382604318,6.7155,0.4075,280.901741,0,"Fished"
"434","stome","stome_2","eastern_atlantic",1440,68.163596398832,68.163596398832,103.145800519831,6.4983,0.3171,312.6254476,0,"Fished"
"435","stome","stome_3","eastern_atlantic",840,55.6750712648858,55.6750712648858,71.7014773816179,6.5247,7e-04,50.98759892,0,"Fished"
"436","stome","stome_4","eastern_atlantic",760,140.634114822138,140.634114822138,204.204508248952,6.7426,0.2542,3685.539462,0,"Fished"
"437","stome","stome_5","eastern_atlantic",960,168.451840444885,168.451840444885,271.956714011102,6.6333,0.0333,53.99114968,0,"Fished"
"438","stpauls_rocks","stpauls_rocks_1","offshore_sw_atlantic",5000,533.625603147046,533.625603147046,566.049105570854,-29.3446,0.9181,0,1,"Closed"
"439","tanzania","tanzania_1","western_indian",4000,82.0501015770387,82.0501015770387,109.399800243074,40.1703,-10.2357,323.1467077,0,"Fished"
"440","tonga","tonga_1","central_pacific",5160,88.7997885948376,88.7997885948376,90.2891523530629,-174.3952,-19.8283,8.871400927,0,"Fished"
"441","tonga","tonga_10","central_pacific",9520,57.4873730298528,57.4873730298528,71.6370677890373,-175.0036,-21.1126,0.031036787,0,"Fished"
"442","tonga","tonga_11","central_pacific",4160,50.3998121297122,50.3998121297122,53.584571269758,-173.94,-18.7197,13.96639455,0,"Fished"
"443","tonga","tonga_2","central_pacific",1500,215.091606415619,215.091606415619,218.529508205413,-174.7209,-19.9368,0.723435024,0,"Fished"
"444","tonga","tonga_3","central_pacific",1500,430.184223268763,430.184223268763,494.499392064117,-174.704,-20.0798,0.912890815,0,"Fished"
"445","tonga","tonga_4","central_pacific",4000,325.860681492979,325.860681492979,346.013850872194,-174.115,-18.7054,9.637179249,0,"Fished"
"446","tonga","tonga_5","central_pacific",4500,271.296276027701,271.296276027701,275.744251515323,-173.772,-15.9306,1.989224663,0,"Fished"
"447","tonga","tonga_7","central_pacific",2500,205.394137198905,205.394137198905,239.529752976008,-174.4924,-19.9616,7.603968166,0,"Fished"
"448","tonga","tonga_8","central_pacific",2500,226.448780347467,226.448780347467,296.836827184232,-174.7436,-20.5031,43.37380658,0,"Fished"
"449","trindade","trindade_1","offshore_sw_atlantic",11440,648.92729082769,648.92729082769,716.76149164276,-29.3227,-20.5076,0,1,"Closed"
"450","trindade","trindade_2","offshore_sw_atlantic",680,1330.12691011292,1475.59325839003,1503.47815671038,-28.8568,-20.4741,0,1,"Closed"
"451","turks_and_caicos_islands","turks_and_caicos_islands_1","caribbean",2000,63.901003394994,63.901003394994,67.7424166088688,-72.1848,21.8158,80.25553865,0,"Fished"
"452","whitsundays","whitsundays_2","sw_pacific",4000,423.043040666735,423.043040666735,562.500567027259,149.1345,-19.8131,2.346484256,15,"Closed"
